product_external_key,size_label,unit,price,stock,image_url
elbow-90,"15mm (½"")","15mm (½"")",,0,https://drive.google.com/uc?export=view&id=1uOm-PYRgEETMjPJooQshEis9VpH0p2dO
elbow-90,"20mm (¾"")","20mm (¾"")",,0,https://drive.google.com/uc?export=view&id=1uOm-PYRgEETMjPJooQshEis9VpH0p2dO
elbow-90,"25mm (1"")","25mm (1"")",,0,https://drive.google.com/uc?export=view&id=1uOm-PYRgEETMjPJooQshEis9VpH0p2dO
elbow-90,"32mm (1¼"")","32mm (1¼"")",,0,https://drive.google.com/uc?export=view&id=1uOm-PYRgEETMjPJooQshEis9VpH0p2dO
elbow-90,"40mm (1½"")","40mm (1½"")",,0,https://drive.google.com/uc?export=view&id=1uOm-PYRgEETMjPJooQshEis9VpH0p2dO
elbow-90,"50mm (2"")","50mm (2"")",,0,https://drive.google.com/uc?export=view&id=1uOm-PYRgEETMjPJooQshEis9VpH0p2dO
cpvc-reducing-elbow-90,"25mm × 20mm (1"" × ¾"")","25mm × 20mm (1"" × ¾"")",,0,https://drive.google.com/uc?export=view&id=1y2q8BmAcO0hPSS_GoO9b-1VZSgxVnEhN
cpvc-reducing-elbow-90,"20mm × 15mm (¾"" × ½"")","20mm × 15mm (¾"" × ½"")",,0,https://drive.google.com/uc?export=view&id=1y2q8BmAcO0hPSS_GoO9b-1VZSgxVnEhN
reducing-mabt-brass,"25 mm x 20 mm (1"" x ¾"")","25 mm x 20 mm (1"" x ¾"")",,0,https://drive.google.com/uc?export=view&id=1Hh-X8zfoSfAHXi04XAmFfs_znpzzqun0
reducing-mabt-brass,"25 mm x 15 mm (1"" x ½"")","25 mm x 15 mm (1"" x ½"")",,0,https://drive.google.com/uc?export=view&id=1Hh-X8zfoSfAHXi04XAmFfs_znpzzqun0
reducing-mabt-brass,"20 mm x 15 mm (¾"" x ½"")","20 mm x 15 mm (¾"" x ½"")",,0,https://drive.google.com/uc?export=view&id=1Hh-X8zfoSfAHXi04XAmFfs_znpzzqun0
fapt-female-adapter-plastic-thread,"15mm (½"")","15mm (½"")",,0,https://drive.google.com/uc?export=view&id=1WydRqFzmR0wQFLcxlgwt54O_sG40rdB0
fapt-female-adapter-plastic-thread,"20mm (¾"")","20mm (¾"")",,0,https://drive.google.com/uc?export=view&id=1WydRqFzmR0wQFLcxlgwt54O_sG40rdB0
fapt-female-adapter-plastic-thread,"25mm (1"")","25mm (1"")",,0,https://drive.google.com/uc?export=view&id=1WydRqFzmR0wQFLcxlgwt54O_sG40rdB0
fapt-female-adapter-plastic-thread,"32mm (1¼"")","32mm (1¼"")",,0,https://drive.google.com/uc?export=view&id=1WydRqFzmR0wQFLcxlgwt54O_sG40rdB0
fapt-female-adapter-plastic-thread,"40mm (1½"")","40mm (1½"")",,0,https://drive.google.com/uc?export=view&id=1WydRqFzmR0wQFLcxlgwt54O_sG40rdB0
